district_id;car_density;ecar_share;publictransport_meandist;population;green_voteshare;afd_voteshare
1001;491.5;2.4;176.5;92550;24.2;5.4
1002;452.8;2.2;191.4;247717;28.9;5
1003;468.5;1.8;255.1;218095;23;6.6
1004;546.3;2.4;180.9;79502;14.6;9.4
1051;619.3;1.9;583;135252;12;8.8
1053;594.9;2;341;203712;15.8;8.4
1054;632.5;3.1;823.6;169043;17;5.2
1055;643.1;1.9;614.6;203606;15.5;7
1056;561.7;2.2;326.9;322130;18;6.9
1057;625.3;2.4;570;131266;19;6.3
1058;638.7;2.4;720.9;278979;18.4;6.4
1059;642;2.6;797.9;206038;16.4;5.9
1060;605.2;2.2;462.3;284988;15.9;7.6
1061;628.5;1.9;718.9;132419;15.3;8
1062;628.9;2.3;376.9;247973;18.3;6.6
2000;430.1;2.5;226.4;1892122;24.9;5
3101;576.4;4.9;209.9;251804;24;5.9
3102;542.5;1.3;236.7;104548;8.9;13.5
3103;1003.8;3.9;203.6;125961;12.8;9.3
3151;612.2;2.6;413.8;180232;13.1;10.5
3153;602.1;1.6;348.5;134672;11.9;9.2
3154;614.8;2.2;355.9;92470;11.4;9.2
3155;669.5;1.9;787.4;133258;12;8
3157;622.7;2.2;277.4;138931;13.1;9
3158;631.9;2.2;300.2;120531;15.3;7.5
3159;566.2;2;355.1;328458;19;6.4
3241;507.2;2.1;246.6;1173891;20.6;6.7
3251;647.8;2.1;883.8;222816;14.6;7
3252;623;1.8;386.4;150640;14.3;8.9
3254;587.3;1.9;397.6;278371;16.6;7.6
3255;641.9;1.5;504;70911;11.3;9
3256;640.6;1.9;729;123469;13.1;8.6
3257;648.4;2.1;592.4;159960;14.6;8.7
3351;614.9;1.8;500.6;181994;13.9;9.5
3352;637.2;1.5;1495.4;201413;13;7.7
3353;650.4;2.1;352.1;261890;16.7;7.3
3354;640.8;1.7;6977.7;49178;19.8;7.1
3355;569.4;2.2;418.2;187552;22.7;6.5
3356;638.8;2;784.1;116551;16;7.3
3357;690.9;2;915.2;167604;13.6;7.1
3358;620.3;1.7;1036.8;145394;12.8;8.5
3359;609.3;1.9;546;210306;14.9;7.8
3360;614.3;2.1;760.3;94362;14.1;8.6
3361;626.6;1.9;476.8;140913;16.2;7.8
3401;548.8;1.3;190.9;78385;12.8;10.2
3402;502.7;2.4;195.7;50535;15.5;8.1
3403;524.6;2.5;229;172830;29.5;4.3
3404;521.5;2.6;200.2;167366;27.3;4.5
3405;532.8;1.2;232.4;76089;13.6;9.3
3451;639;2.1;599.9;128253;16.2;6.3
3452;623.5;1.9;744.7;192072;12.4;8.2
3453;589.3;2;1271;177701;9.3;9.6
3454;614.6;2.4;1143.5;338052;11.1;6.1
3455;673.3;1.9;623.5;100277;13.5;7.4
3456;616.6;2.6;1127.4;141269;12.6;5.2
3457;609.5;1.8;920.9;174348;11.8;8.9
3458;641;2.1;801;133913;16.6;7.1
3459;643.8;2.2;563.8;366221;15.3;6.2
3460;614.9;2.5;662.2;146924;13.1;5.9
3461;607.8;1.6;628.1;89568;13.3;7.9
3462;638.8;1.4;1091.8;58359;10.5;8.5
4011;434.3;1.7;235.3;569396;22.1;6.2
4012;450.7;1.5;228;115468;14.1;10.6
5111;506.8;2.3;185.2;629047;22.5;5.1
5112;469.7;1.3;209.9;502211;13.1;10.1
5113;505.7;1.8;207.1;584580;16.7;8.1
5114;531.8;1.7;199.3;228426;16.2;6.8
5116;530.7;1.7;168.4;268465;14.2;7.5
5117;553;1.9;206;172404;15.8;7.1
5119;538.1;1.6;170.5;210824;12.2;9.6
5120;565.1;1.8;199.2;112613;12.5;8.6
5122;609.2;2.8;208.3;160643;16.3;7.2
5124;496.3;2;176.4;358876;17.3;8.2
5154;625.6;1.9;553.6;319290;13.9;5.7
5158;613.1;2.3;218.9;489794;15.5;7
5162;607.6;2;242.6;457264;14.4;6.3
5166;639.5;2.1;301.3;300882;14.8;6
5170;628.3;2.1;326.1;465838;13.1;7.3
5314;519.4;2.4;168.4;336465;27.2;4.2
5315;454.3;2;224.3;1084831;28;4.7
5316;550.3;2;196.3;165748;15.9;7.9
5334;532.4;2.3;204;562559;19.6;5.8
5358;615.5;2.3;263.5;270833;11.1;8.7
5362;600.5;1.9;247.7;478126;14.8;7
5366;688.5;4.7;692;197247;11.9;8.3
5370;633.4;1.8;278.1;261833;11.7;7.9
5374;657.1;1.9;446.4;275404;12.6;9.6
5378;643.1;2.4;289.9;286213;18.4;5.7
5382;615.6;1.9;311.7;608335;16.7;6.7
5512;592;1.6;198.2;118113;11.4;9.4
5513;474.9;1.4;182.5;263000;10;12.8
5515;472.1;2.8;204.8;320946;30.7;2.9
5554;611.3;2.7;564.8;379070;12.9;5.1
5558;637.1;2.5;570.2;224692;15.7;4.7
5562;582.7;1.6;220.5;619732;11.7;9.2
5566;615.7;2.6;460.4;456464;15.2;5.5
5570;624.8;2.3;482.4;282263;14.2;6.4
5711;522.9;2.9;217.4;338332;21.8;6.8
5754;632.1;2.5;473.6;371309;15.8;7.6
5758;650.4;2.6;370.3;253551;13.4;9.6
5762;644;2.2;360.6;141819;10.7;7.7
5766;627;2.3;322.8;350588;13.3;10
5770;652.8;2.1;541.9;315974;13.1;9.2
5774;596.6;2.9;279;313758;15.3;8.1
5911;577.4;2.1;188.3;365742;18.8;7.3
5913;502.1;1.8;196.5;593317;18;7.4
5914;526.4;1.5;156.7;189783;11.4;10.5
5915;551.3;1.9;233.4;180849;11.2;9.2
5916;500.9;1.2;172.8;157368;11.4;10.1
5954;620.5;1.9;235.1;325193;15.2;7.4
5958;652.5;2.1;368.7;261647;10;7.4
5962;625.1;1.6;257.6;410346;10.6;9.5
5966;677.8;1.9;408.3;134439;9;7.1
5970;643.1;2;308;277136;11.1;9.1
5974;635.4;2.5;536.5;306068;13.6;8
5978;608.1;2;254.5;398866;13;8.3
6411;451.1;2.6;198.6;162243;28.8;5.1
6412;444.5;3.8;179.5;773068;24.6;5.1
6413;434.7;1.9;174.3;134170;19.2;8
6414;676.9;7.8;169.9;283083;19.9;7.1
6431;641.9;2;338.7;275205;14.2;9.5
6432;634;2.2;282;300658;16.5;7.9
6433;559.1;1.7;228.8;280308;14.8;8.8
6434;681.4;2.4;227.2;239488;17.4;6.6
6435;610.6;1.7;341;430838;13;11.2
6436;744.4;1.8;231.8;242420;17.3;6.9
6437;649.5;1.7;558.6;97577;11;10.7
6438;603.9;1.8;231.3;362137;16.1;8
6439;652.1;2.3;320.7;189614;16;8.2
6440;617.5;2;268.6;317298;14.9;9.3
6531;561.6;2.1;292.5;278664;17.6;8.7
6532;644.2;1.8;372.2;257289;10.7;12
6533;651.7;2.1;350.4;174884;11.8;9.8
6534;580.9;1.9;451.6;249684;15.9;9
6535;682.9;1.6;1135.7;106833;9.2;12.6
6611;448.5;2.4;197.5;204202;23.1;6.9
6631;638.2;2.3;545.2;227456;10.3;13.3
6632;659.3;1.5;530.4;121566;7.9;12.9
6633;635.2;2.6;306.8;240718;11.6;8.9
6634;661.4;2.2;993.5;182595;10.1;10.7
6635;667.9;2;659.6;159154;10.5;10.3
6636;633.6;1.7;673;100208;10.2;10
7111;558.8;1.9;168.2;115268;18.5;6.5
7131;670.5;1.6;581.9;128161;13.3;6.3
7132;649.1;1.8;403.8;131467;9;10
7133;633;1.8;524.9;161307;10.7;9.1
7134;646.7;1.3;683.7;81760;6.9;11.5
7135;673.2;2;882.6;62666;8.4;7.6
7137;648.8;1.9;453.6;218210;11.1;8.5
7138;653.8;1.8;438.1;187440;11.5;9.5
7140;680.4;1.9;702.2;105566;9.8;9.3
7141;653.4;1.9;724.7;124381;11;8.6
7143;676.6;2.2;697.5;206282;10.1;8.9
7211;483.7;1.9;173.7;112195;21.7;5.7
7231;663.9;1.8;1120;115099;9.5;7.6
7232;658.1;1.9;1585.3;103642;9.2;6.4
7233;686.1;1.6;1271;61769;8.8;7.5
7235;664.5;2.9;1063.2;153860;11.6;6.5
7311;549.7;1.3;217;49051;10.7;12.7
7312;490.5;2.2;176.2;101228;15.1;12
7313;587.5;2.5;218.8;47610;22.2;6.8
7314;485.9;1.7;190.4;174265;12.1;12.6
7315;459.2;2.1;186.4;220552;27.4;4.4
7316;618.1;2.3;211.2;53981;15.9;10.1
7317;570.5;1.6;158.8;40682;6.3;15.4
7318;577.9;1.8;201.7;51368;16.5;10
7319;547.7;1.6;182.7;84646;12;12
7320;620.4;1.9;205.9;34534;9.5;13.2
7331;660.4;2.1;331.7;132536;11.2;11.1
7332;684.8;2.2;385.5;134546;12.5;10.1
7333;671.6;2.1;557.4;76208;9.5;12.1
7334;642.5;1.8;378.1;130793;10.8;12.6
7335;643.6;1.8;412;108216;8.6;13.3
7336;670.3;1.3;556.3;71462;7.4;12.9
7337;694.6;2.2;313.9;112631;12.9;9.6
7338;660.1;1.8;446.7;155921;12.4;10.6
7339;667.5;2.2;321;214948;16.1;7.2
7340;715.7;1.7;539.8;94899;7.2;11.9
8111;478.5;3.8;222.3;632865;25.1;5.6
8115;646.3;3.8;244.4;398528;16.8;8.7
8116;624.9;3;215.5;540226;17.5;8.1
8117;645.1;2.1;239.5;261857;12.6;11.5
8118;610.4;2.3;231.6;551051;17.6;8.8
8119;624.2;2.3;263.4;432397;15;9.8
8121;536.9;1.8;195.9;128334;15.2;12.3
8125;708.6;2.1;310.4;353283;12.7;12.9
8126;739.3;2.1;307.8;115063;12.5;13.5
8127;658.1;2.2;354.7;202834;13.8;12.3
8128;676.1;1.7;626.1;134745;11.9;11.4
8135;637.9;1.6;314.7;135035;12.4;12.1
8136;654.6;1.9;286.7;319631;13.3;10.4
8211;629.1;2.7;227.6;57025;17.2;8.1
8212;460.2;2.8;218.5;308707;27.8;6.8
8215;629;2.3;312.5;454613;15.3;10.5
8216;652.1;2.4;374.8;234981;13.6;11.2
8221;378.1;2.3;179.9;162273;32.9;4.8
8222;491.7;2;199.9;315554;21.2;9.1
8225;663.5;1.9;473.1;145493;10.3;12.5
8226;643;2.5;275.2;555352;16.6;9.4
8231;496.2;2.1;144.3;127849;12.4;15.9
8235;662.7;3.1;320.4;162853;11.8;12.9
8236;668.1;2.4;299.4;202536;13.3;12.5
8237;652.5;1.9;535.8;121164;10.9;12.8
8311;404.2;2.6;208.2;236140;36;4.4
8315;602.2;2.5;374.9;269948;20.8;6.6
8316;610.5;2.3;332.1;170996;19.5;7.5
8317;631;2.2;474.8;441885;14.6;10.1
8325;673.6;2;315.8;142593;10.6;13.4
8326;618.1;2;276.6;217181;13.3;11.1
8327;628.9;2.2;1883.8;144891;11.1;13.3
8335;562.4;2.5;241.2;292568;21;8.5
8336;595.8;2.4;384.2;233027;18.4;8.7
8337;632.9;2.4;391.3;173460;15.4;9.4
8415;626.8;2.1;277.4;291696;15.9;10.3
8416;553.7;2.3;225.3;232803;25.9;6.6
8417;676.2;1.8;319.9;193235;11;13
8421;525;2.6;190.5;128928;24.6;6.9
8425;652;2.2;386.1;202476;13.8;10.4
8426;654.2;2.3;419.8;206513;13.6;11
8435;634.3;2.3;323.1;222712;17.6;8.5
8436;635;2.3;582;290911;17.1;8.8
8437;662.4;1.9;694;134045;12.1;11.4
9161;687.2;4.1;192.7;141029;13.8;10.1
9162;492.5;3.3;205.2;1512491;26.1;4.5
9163;555;2;267.9;64403;17;8.7
9171;640.2;2.1;1543.3;113798;10;10.4
9172;617.5;2;790.2;107667;11.4;8.9
9173;633.5;2;648.4;129511;13.8;8.3
9174;606.6;2.2;428.7;156982;14.4;7.7
9175;592;2.7;412.8;146830;17.1;6.3
9176;635.7;2.1;1140.5;135591;10;9.4
9177;643.6;2.2;795.1;141680;12.2;8.4
9178;600.4;2.4;607.7;184433;16.2;7.9
9179;564.7;2.2;218;221612;17.2;6.2
9180;599;1.9;447.5;88840;12.4;7.8
9181;680.5;3.3;906.1;123032;17.4;7.4
9182;664.4;2.4;872.2;101346;12.9;7.6
9183;637.5;2.1;1317.1;119878;9.1;11.2
9184;670.8;3.9;258.8;355890;18.5;5.3
9185;668;1.7;1644.4;99957;9.4;10.8
9186;650.1;2.3;1746.5;132082;10.9;10.4
9187;656.9;2.4;1026.9;266945;13;8.7
9188;642.4;3.3;326;138785;19.1;5
9189;661.2;2.3;1153.7;180779;12.7;8.4
9190;651.7;2.3;796.1;138208;14;8
9261;508.4;2;171.1;75457;15.9;8.2
9262;546.1;2.3;176.9;53907;17.5;8.2
9263;568.3;2.1;205.1;49164;9.6;11.6
9271;655.3;2;1447;122121;7.5;13.3
9272;678.3;1.6;962.7;79286;5.7;15.1
9273;654;2.1;1252;125701;8.7;11.3
9274;677;2.3;1888.7;164773;9.2;10.3
9275;666.5;2.1;1123.6;196963;7.1;12.9
9276;653.1;1.7;1788.4;78035;5.6;15.9
9277;679.8;1.9;1846.7;124436;7.5;11.4
9278;677.8;2;2407.9;103806;6.7;11.8
9279;703.8;2.1;3919.3;100306;6.6;13.7
9361;593.4;2.3;188.6;42534;11.6;11.6
9362;523.8;2.6;180.9;157443;23.8;7
9363;613.2;1.7;189.1;43052;9.6;11.5
9371;683.5;2.5;902.5;104436;8.3;10.8
9372;693.9;1.9;2043.7;130193;6;13.8
9373;658.8;2.2;1662;138086;9.7;9.8
9374;686.1;1.8;1108.2;95954;6.6;11.6
9375;650.7;2.3;588.8;198160;10.8;10.1
9376;675.4;1.6;1676.7;151711;6.7;13.2
9377;681.7;1.5;2038.1;72172;6.2;10.9
9461;513.6;2.4;155.5;79935;22.9;7.8
9462;540.1;3.3;179.9;74506;18.7;7.3
9463;599.3;2.3;148.5;41842;15.9;7.9
9464;553;1.8;222.1;46656;9.9;11.3
9471;690.9;1.9;1354.7;149122;9;12.7
9472;691.2;1.8;1665.1;104702;8.8;9.7
9473;684.8;1.9;923.9;87103;9;10.9
9474;670.1;2.1;484.5;117948;12.5;9
9475;679.9;1.6;1500.1;94589;7.3;11.5
9476;691.5;1.5;3191.4;66393;6.3;11.3
9477;701.3;1.8;1440.3;71653;9.4;10.3
9478;672.8;1.5;1131.5;67328;8.3;11.5
9479;659.6;1.6;631;72006;7.1;12.1
9561;607.6;2;232.5;42221;13.9;11.3
9562;480.6;2.3;187.3;116562;26.2;5.4
9563;490.6;2;173.9;131433;18.9;8.7
9564;473.8;1.9;215.3;523026;19.3;7.9
9565;642.8;2.5;253.9;41227;15.1;8.9
9571;679.1;2;1359.4;188623;11.5;10.1
9572;660.6;2.8;409.2;140994;16.4;8
9573;652.4;2.1;457.8;119923;14.5;8.9
9574;650.8;2.2;623.5;172665;15.1;8.1
9575;667.3;2.3;1660.1;103303;11.6;9.6
9576;684.7;2;1119.8;128694;12.2;9.1
9577;654.8;2.2;1659.1;97120;11.2;9.3
9661;595.7;2.5;160;72444;17.4;9.3
9662;539.4;2.1;152.6;54675;11.6;12.3
9663;506.6;2.5;188.9;127810;25.6;5.9
9671;673.7;2.3;256.9;176958;13.1;9.5
9672;684.8;2;1508;104567;9.3;10.2
9673;688.3;3.9;1419.6;80341;9.4;10.1
9674;697.9;2.1;1939.2;84984;8.8;11.7
9675;670.9;2.2;1001.4;93247;11.5;8.8
9676;673.8;1.6;446.8;129835;11.3;9.3
9677;680.4;1.9;602.8;127132;11.4;8.5
9678;677.1;2.2;1660.2;117044;10.3;10.2
9679;653.8;2.5;453.4;165339;14.8;7.1
9761;466.5;1.7;208;301033;19.8;8.9
9762;568.3;1.9;233.9;45792;13.8;11.1
9763;572.8;2.4;168.3;70056;16.8;9.6
9764;593.4;1.9;280.2;45857;13.2;11.3
9771;648.5;2.3;553.4;137334;12.3;9.8
9772;647.9;2.2;505;261342;12.6;9.9
9773;674.1;1.7;983.5;99109;8.9;12.8
9774;663.3;1.9;937.7;130112;9.3;12.7
9775;622.7;1.8;353.3;180425;12.9;11
9776;640.1;2.2;554.1;83393;16.6;7.1
9777;650.6;2.3;944.8;145378;12.7;8.5
9778;677.1;1.8;1463.6;150068;9.7;11.8
9779;683.4;1.9;1448.5;137137;10.1;9.6
9780;652.7;2.1;652.7;158942;13.9;7.7
10041;583.2;1.7;204.9;330848;0;9.7
10042;696;1.6;403.4;104425;0;9.7
10043;659.5;1.6;237.9;132283;0;11.3
10044;686.4;1.6;301;195749;0;10.2
10045;692.9;1.9;233.2;142419;0;10.7
10046;717.4;2.9;298.4;86942;0;8.7
11000;330.7;2;211.5;3755251;22.4;8.4
12051;476.5;1.5;238.9;73609;9.6;15.8
12052;493;1;228.1;99515;7.4;20.3
12053;487.1;0.8;219;58230;7.8;18.3
12054;417.4;1.8;228.9;185750;21.4;9.2
12060;567.5;1.6;489.1;191849;9;17.4
12061;599.6;1.5;574.9;178967;8.6;18.1
12062;628.8;0.7;883.3;100902;4.2;24.6
12063;568;1.9;442.7;169334;10.3;16.3
12064;597.4;1.3;707.4;200292;7.5;19.2
12065;578.1;1.7;518.1;218551;9.6;17
12066;605.5;0.7;641;108263;4.2;25.1
12067;595.3;1.2;750.1;182401;6.9;20.7
12068;591.1;0.9;848.1;99871;7.1;18.2
12069;590.3;2;520.1;222570;12.7;13.1
12070;611.3;0.8;1089.7;76045;5.2;19.2
12071;631.8;0.8;675.6;112493;4;27.4
12072;600.7;1.6;675.3;176648;8.5;17.1
12073;582;0.9;962.8;117845;5.4;21.2
13003;414.7;1.3;229.5;209920;14.6;11.4
13004;453.4;1.2;219.8;98596;11.1;13.7
13071;564.9;0.7;1481.6;259568;5.2;20.7
13072;581.6;1.2;1112.6;220807;6.7;18
13073;553.3;1;955.4;227683;6.6;20.3
13074;573.5;1.2;995.9;160288;8.6;16
13075;536.3;0.9;1234.1;237355;7.4;22
13076;604.2;0.8;1476.2;214161;5.3;17.9
14511;508.5;1.4;218.7;248563;9.1;21.6
14521;617.5;0.9;408.4;328850;3.5;30.2
14522;599.2;0.9;482.9;300639;4.6;29.4
14523;616.1;1;621.8;222666;4.6;25.1
14524;599.4;1.2;364.8;310838;4.9;25.3
14612;411.9;1.3;208.8;563311;16.8;17.6
14625;611.5;0.9;382.7;297711;4.3;31.4
14626;575.6;0.7;542.7;249681;4.9;32.5
14627;578.5;1;351.6;241343;6;29.8
14628;588.3;1;365.1;246204;5.3;31.9
14713;380.3;1.5;221.8;616093;18.5;13.3
14729;597.9;1.2;355.8;260429;5.9;24
14730;587;1;476.2;199824;4.6;27.2
15001;527.2;1.1;228.5;79655;7.3;17.5
15002;395.5;1.2;209.7;242083;14.9;13.8
15003;468.9;1.3;242.6;239364;11.9;14
15081;617.6;1.1;1455.5;82457;5.6;17.7
15082;591;0.8;702.2;157235;4.2;22.1
15083;623.9;1;887.3;171393;4.8;20.7
15084;578.2;0.8;567;177212;4;25
15085;589.8;1.2;367.8;210381;5.7;17.8
15086;604;1;632.7;90256;5.3;19.1
15087;604.6;0.9;495.8;132034;3;24
15088;627.4;0.9;401;183974;4.6;23.6
15089;565.7;0.8;530.1;186420;4;21.7
15090;579.3;0.9;1563.4;110291;5.3;20.2
15091;610.8;0.8;1023.6;123888;4.8;19.9
16051;460.7;1.6;243.4;214969;12.5;16.5
16052;491.5;1.2;259.9;93634;5.3;27.2
16053;408;1.6;255.8;111191;19.2;11.7
16054;543.4;1.3;282.6;37009;5;22.5
16055;467.6;1.7;178.4;65620;16.5;14.3
16061;608.7;1.5;788.4;100091;5.4;19.7
16062;576.2;0.9;392;82444;5.1;22
16063;597.9;1.1;407.6;159539;5;24.3
16064;559;1.3;448.7;102256;4.5;24.7
16065;601.5;0.9;566.4;73690;3.2;26.9
16066;616.1;1;628.5;123939;4.6;25.5
16067;568.6;1.1;341.6;134941;5.1;25.8
16068;583.8;1;656.3;69646;4.1;27
16069;633.6;1;1208.6;61926;3.4;28.8
16070;553.4;1.5;418.4;106776;6.6;26.2
16071;586.7;1.2;711.1;83179;5.4;24.8
16072;612.5;0.9;568.3;56922;4.1;28
16073;594.7;1;505.4;101494;4.3;29.5
16074;598;1.2;677.7;83234;5.5;24.5
16075;637.4;0.8;1057.1;79178;3.7;30.4
16076;624.2;0.9;685.9;96381;4.1;27.7
16077;579.5;0.8;574.3;88787;3.9;29.5
